J,K,N,p,seed,sim,runtime,identifiable,branch
25,15,10,0.9,4,5,0.0014328788965940475,0,2
25,15,10,0.9,4,6,0.0010648053139448166,0,-1
25,15,10,0.9,4,7,0.0010507549159228802,0,-1
25,15,10,0.9,4,8,0.0010473760776221752,0,-1
25,15,10,0.9,4,9,0.0009554228745400906,0,-1
25,15,10,0.9,5,0,0.0010973508469760418,0,-1
25,15,10,0.9,5,1,0.0010403990745544434,0,-1
25,15,10,0.9,5,2,0.0009242342785000801,0,-1
25,15,10,0.9,5,3,0.0016773911193013191,0,2
25,15,10,0.9,5,4,0.001591373234987259,0,2
25,15,10,0.9,5,5,0.0009114532731473446,0,-1
25,15,10,0.9,5,6,0.0010190987959504128,0,-1
25,15,10,0.9,5,7,0.0009108227677643299,0,-1
25,15,10,0.9,5,8,0.0009670201689004898,0,-1
25,15,10,0.9,5,9,0.0009504561312496662,0,-1
25,15,10,0.9,7,0,0.0010711178183555603,0,-1
25,15,10,0.9,7,1,0.0016394839622080326,0,2
25,15,10,0.9,7,2,0.000989050604403019,0,-1
25,15,10,0.9,7,3,0.0010106307454407215,0,-1
25,15,10,0.9,7,4,0.0010114558972418308,0,-1
25,15,10,0.9,7,5,0.0010138433426618576,0,-1
25,15,10,0.9,7,6,0.0009511047974228859,0,-1
25,15,10,0.9,7,7,0.0009857411496341228,0,-1
25,15,10,0.9,7,8,0.0009836340323090553,0,-1
25,15,10,0.9,7,9,0.0010227030143141747,0,-1
25,15,10,0.9,6,0,0.0021896809339523315,0,2
25,15,10,0.9,6,1,0.0011208350770175457,0,-1
25,15,10,0.9,6,2,0.002482880838215351,0,2
25,15,10,0.9,6,3,0.0014291349798440933,0,2
25,15,10,0.9,6,4,0.0011719106696546078,0,1
25,15,10,0.9,6,5,0.0009685889817774296,0,-1
25,15,10,0.9,6,6,0.002336453180760145,0,2
25,15,10,0.9,6,7,0.0010328157804906368,0,-1
25,15,10,0.9,6,8,0.0009044390171766281,0,-1
25,15,10,0.9,6,9,0.0010319612920284271,0,1
25,15,10,0.9,8,0,0.0010916651226580143,0,-1
25,15,10,0.9,8,1,0.0009505529887974262,0,-1
25,15,10,0.9,8,2,0.0012232111766934395,0,1
25,15,10,0.9,8,3,0.0009455159306526184,0,-1
25,15,10,0.9,8,4,0.002402856945991516,0,2
25,15,10,0.9,8,5,0.0009472658857703209,0,-1
25,15,10,0.9,8,6,0.0009276000782847404,0,-1
25,15,10,0.9,8,7,0.000924582127481699,0,-1
25,15,10,0.9,8,8,0.0010012718848884106,0,-1
25,15,10,0.9,8,9,0.003261710051447153,0,3
25,15,10,0.9,9,0,0.0015556472353637218,0,1
25,15,10,0.9,9,1,0.0017363517545163631,0,2
25,15,10,0.9,9,2,0.0010008718818426132,0,-1
25,15,10,0.9,9,3,0.0013078893534839153,0,2
25,15,10,0.9,9,4,0.0009547700174152851,0,-1
25,15,10,0.9,9,5,0.0009531867690384388,0,-1
25,15,10,0.9,9,6,0.00093483692035079,0,-1
25,15,10,0.9,9,7,0.0014920658431947231,0,2
25,15,10,0.9,9,8,0.0009206803515553474,0,-1
25,15,10,0.9,9,9,0.0010187509469687939,0,-1
25,15,10,0.9,11,0,0.0017526200972497463,0,2
25,15,10,0.9,11,1,0.0013026930391788483,0,2
25,15,10,0.9,11,2,0.0010493770241737366,0,-1
25,15,10,0.9,11,3,0.0010461569763720036,0,-1
25,15,10,0.9,11,4,0.0012431382201611996,0,1
25,15,10,0.9,11,5,0.0011028791777789593,0,1
25,15,10,0.9,11,6,0.0009710770100355148,0,-1
25,15,10,0.9,11,7,0.0010665948502719402,0,1
25,15,10,0.9,11,8,0.0009753620252013206,0,-1
25,15,10,0.9,11,9,0.000981643795967102,0,-1
25,15,10,0.9,10,0,0.0010359808802604675,0,-1
25,15,10,0.9,10,1,0.0010747862979769707,0,-1
25,15,10,0.9,10,2,0.0011127428151667118,0,-1
25,15,10,0.9,10,3,0.0010410388931632042,0,-1
25,15,10,0.9,10,4,0.001520747784525156,0,2
25,15,10,0.9,10,5,0.0012224121019244194,0,2
25,15,10,0.9,10,6,0.0009486419148743153,0,-1
25,15,10,0.9,10,7,0.0016500619240105152,0,2
25,15,10,0.9,10,8,0.0010198941454291344,0,-1
25,15,10,0.9,10,9,0.002754511311650276,0,2
25,15,10,0.9,12,0,0.0012113028205931187,0,-1
25,15,10,0.9,12,1,0.001294140238314867,0,2
25,15,10,0.9,12,2,0.000987362116575241,0,-1
25,15,10,0.9,12,3,0.0010199840180575848,0,-1
25,15,10,0.9,12,4,0.001066712662577629,0,-1
25,15,10,0.9,12,5,0.0017210389487445354,0,2
25,15,10,0.9,12,6,0.0009478027932345867,0,-1
25,15,10,0.9,12,7,0.000984290149062872,0,-1
25,15,10,0.9,12,8,0.0009218640625476837,0,-1
25,15,10,0.9,12,9,0.001114673912525177,0,1
25,15,10,0.9,14,0,0.00191848399117589,0,2
25,15,10,0.9,14,1,0.001032751053571701,0,-1
25,15,10,0.9,14,2,0.0009203050285577774,0,-1
25,15,10,0.9,14,3,0.0009615053422749043,0,-1
25,15,10,0.9,14,4,0.0010362640023231506,0,-1
25,15,10,0.9,14,5,0.0008666869252920151,0,-1
25,15,10,0.9,14,6,0.000976156909018755,0,-1
25,15,10,0.9,14,7,0.001030314713716507,0,-1
25,15,10,0.9,14,8,0.0009409482590854168,0,-1
25,15,10,0.9,14,9,0.000935243908315897,0,-1
25,15,10,0.9,13,0,0.0013398900628089905,0,1
25,15,10,0.9,13,1,0.0010468787513673306,0,-1
25,15,10,0.9,13,2,0.0011751228012144566,0,1
25,15,10,0.9,13,3,0.0012748688459396362,0,2
25,15,10,0.9,13,4,0.0014554639346897602,0,2
25,15,10,0.9,13,5,0.0011026076972484589,0,1
25,15,10,0.9,13,6,0.0010023568756878376,0,-1
25,15,10,0.9,13,7,0.001114782877266407,0,-1
25,15,10,0.9,13,8,0.0009375759400427341,0,-1
25,15,10,0.9,13,9,0.0011042873375117779,0,1
25,15,10,0.9,15,0,0.0012905262410640717,0,1
25,15,10,0.9,15,1,0.0008787140250205994,0,-1
25,15,10,0.9,15,2,0.0011510960757732391,0,1
25,15,10,0.9,15,3,0.0023729917593300343,0,2
25,15,10,0.9,15,4,0.001686776988208294,0,2
25,15,10,0.9,15,5,0.0010198340751230717,0,-1
25,15,10,0.9,15,6,0.0009840657003223896,0,-1
25,15,10,0.9,15,7,0.0010222378186881542,0,-1
25,15,10,0.9,15,8,0.0009544580243527889,0,-1
25,15,10,0.9,15,9,0.000990545842796564,0,-1
25,15,10,0.9,16,0,0.0010568378493189812,0,-1
25,15,10,0.9,16,1,0.0010774875991046429,0,-1
25,15,10,0.9,16,2,0.001013594213873148,0,-1
25,15,10,0.9,16,3,0.0010027610696852207,0,-1
25,15,10,0.9,16,4,0.001069073099642992,0,-1
25,15,10,0.9,16,5,0.0010138056240975857,0,-1
25,15,10,0.9,16,6,0.001204214058816433,0,1
25,15,10,0.9,16,7,0.0009978972375392914,0,-1
25,15,10,0.9,16,8,0.0010173958726227283,0,-1
25,15,10,0.9,16,9,0.000908280722796917,0,-1
25,15,10,0.9,18,0,0.0012950659729540348,0,1
25,15,10,0.9,18,1,0.0013667033053934574,0,2
25,15,10,0.9,18,2,0.0009239083155989647,0,-1
25,15,10,0.9,18,3,0.0011993409134447575,0,1
25,15,10,0.9,17,0,0.0010658958926796913,0,-1
25,15,10,0.9,18,4,0.0009489832445979118,0,-1
25,15,10,0.9,17,2,0.0008864970877766609,0,-1
25,15,10,0.9,17,3,0.0009752167388796806,0,-1
25,15,10,0.9,17,4,0.0009870301000773907,0,-1
25,15,10,0.9,17,5,0.0009045302867889404,0,-1
25,15,10,0.9,17,6,0.0015725521370768547,0,2
25,15,10,0.9,18,5,0.000972050242125988,0,-1
                                                                                            25,15,10,0.9,18,6,0.0009641489014029503,0,-1
25,15,10,0.9,18,7,0.000971802044659853,0,-1
25,15,10,0.9,18,8,0.0009683719836175442,0,-1
25,15,10,0.9,18,9,0.0009952583350241184,0,-1
25,15,10,0.9,19,0,0.0013568880967795849,0,1
25,15,10,0.9,19,1,0.000977944117039442,0,-1
25,15,10,0.9,19,2,0.0009444719180464745,0,-1
25,15,10,0.9,19,3,0.0015461412258446217,0,2
25,15,10,0.9,19,4,0.001666235737502575,0,2
25,15,10,0.9,19,5,0.0009344518184661865,0,-1
25,15,10,0.9,19,6,0.0008816639892756939,0,-1
25,15,10,0.9,19,7,0.0011329608969390392,0,1
25,15,10,0.9,19,8,0.0009655989706516266,0,-1
25,15,10,0.9,19,9,0.0009660348296165466,0,-1
25,15,10,0.9,21,0,0.001061735674738884,0,-1
25,15,10,0.9,21,1,0.0012963763438165188,0,1
25,15,10,0.9,21,2,0.0009910599328577518,0,-1
25,15,10,0.9,21,3,0.0009516063146293163,0,-1
25,15,10,0.9,21,4,0.0009286468848586082,0,-1
25,15,10,0.9,21,5,0.001733453944325447,0,2
25,15,10,0.9,21,6,0.000936643686145544,0,-1
25,15,10,0.9,21,7,0.0014539137482643127,0,2
25,15,10,0.9,21,8,0.0009680907242000103,0,-1
25,15,10,0.9,21,9,0.0015618959441781044,0,2
25,15,10,0.9,20,0,0.0011966140009462833,0,-1
25,15,10,0.9,20,1,0.0011408179998397827,0,1
25,15,10,0.9,20,2,0.0009363582357764244,0,-1
25,15,10,0.9,20,3,0.0011371178552508354,0,1
25,15,10,0.9,20,4,0.0014142580330371857,0,2
25,15,10,0.9,20,5,0.0009753517806529999,0,-1
25,15,10,0.9,20,6,0.0012950720265507698,0,1
25,15,10,0.9,20,7,0.0010933037847280502,0,-1
25,15,10,0.9,20,8,0.001195315271615982,0,1
25,15,10,0.9,20,9,0.0013166763819754124,0,2
25,15,10,0.9,22,0,0.00126607995480299,0,1
25,15,10,0.9,22,1,0.0010938611812889576,0,1
25,15,10,0.9,22,2,0.0011257091537117958,0,1
25,15,10,0.9,22,3,0.0008724471554160118,0,-1
25,15,10,0.9,22,4,0.0013148589059710503,0,2
25,15,10,0.9,22,5,0.0009675431065261364,0,-1
25,15,10,0.9,22,6,0.0010117399506270885,0,-1
25,15,10,0.9,22,7,0.0009768870659172535,0,-1
25,15,10,0.9,22,8,0.001046427059918642,0,-1
25,15,10,0.9,22,9,0.0009192619472742081,0,-1
25,15,10,0.9,23,0,0.001472636591643095,0,1
25,15,10,0.9,23,1,0.0010831598192453384,0,-1
25,15,10,0.9,23,2,0.003407146781682968,0,3
25,15,10,0.9,23,3,0.0010549910366535187,0,-1
25,15,10,0.9,23,4,0.0011738501489162445,0,1
25,15,10,0.9,23,5,0.0012625399976968765,0,1
25,15,10,0.9,23,6,0.0011695753782987595,0,1
25,15,10,0.9,23,7,0.0010097650811076164,0,-1
25,15,10,0.9,23,8,0.0011350209824740887,0,1
25,15,10,0.9,23,9,0.0009850920177996159,0,-1
25,15,10,0.9,24,0,0.001668557059019804,0,2
25,15,10,0.9,24,1,0.0016276556998491287,0,2
25,15,10,0.9,24,2,0.0011738752946257591,0,1
25,15,10,0.9,24,3,0.0010379618033766747,0,-1
25,15,10,0.9,24,4,0.003250960260629654,0,3
25,15,10,0.9,24,5,0.0009687482379376888,0,-1
25,15,10,0.9,24,6,0.0009453007951378822,0,-1
25,15,10,0.9,24,7,0.0010293880477547646,0,-1
25,15,10,0.9,24,8,0.0009566820226609707,0,-1
25,15,10,0.9,24,9,0.0009824768640100956,0,-1
25,15,10,0.9,25,0,0.0010775239206850529,0,-1
25,15,10,0.9,25,1,0.0011704619973897934,0,-1
25,15,10,0.9,25,2,0.0012729968875646591,0,1
25,15,10,0.9,25,3,0.0012128911912441254,0,1
25,15,10,0.9,25,4,0.0011014072224497795,0,-1
25,15,10,0.9,25,5,0.001573595218360424,0,2
25,15,10,0.9,25,6,0.0016732770018279552,0,2
25,15,10,0.9,25,7,0.0011108489707112312,0,-1
25,15,10,0.9,25,8,0.0016550477594137192,0,2
25,15,10,0.9,25,9,0.0016363998875021935,0,2
25,15,10,0.9,26,0,0.0013590101152658463,0,1
25,15,10,0.9,26,1,0.0011625182814896107,0,1
25,15,10,0.9,26,2,0.0010637161321938038,0,1
25,15,10,0.9,26,3,0.001567804254591465,0,2
25,15,10,0.9,26,4,0.000967301893979311,0,-1
25,15,10,0.9,26,5,0.0009730211459100246,0,-1
25,15,10,0.9,26,6,0.0009725522249937057,0,-1
25,15,10,0.9,26,7,0.0010133138857781887,0,-1
25,15,10,0.9,26,8,0.001006996724754572,0,-1
25,15,10,0.9,26,9,0.0018253861926496029,0,2
25,15,10,0.9,27,0,0.0017187409102916718,0,2
25,15,10,0.9,27,1,0.0008786329999566078,0,-1
25,15,10,0.9,27,2,0.001165800727903843,0,1
25,15,10,0.9,27,3,0.0014300746843218803,0,2
25,15,10,0.9,27,4,0.0009544841013848782,0,-1
25,15,10,0.9,27,5,0.0015797070227563381,0,2
25,15,10,0.9,27,6,0.0012323339469730854,0,1
25,15,10,0.9,27,7,0.0009558219462633133,0,-1
25,15,10,0.9,27,8,0.0016764039173722267,0,2
25,15,10,0.9,27,9,0.0011278740130364895,0,1
25,15,10,0.9,28,0,0.002308050636202097,0,2
25,15,10,0.9,28,1,0.0022631920874118805,0,2
25,15,10,0.9,28,2,0.0011873398907482624,0,1
25,15,10,0.9,28,3,0.0014829072169959545,0,2
25,15,10,0.9,28,4,0.0031304811127483845,0,3
25,15,10,0.9,28,5,0.000934886746108532,0,-1
25,15,10,0.9,28,6,0.0010683857835829258,0,-1
25,15,10,0.9,28,7,0.000914490781724453,0,-1
25,15,10,0.9,28,8,0.0009722099639475346,0,-1
25,15,10,0.9,28,9,0.000973312184214592,0,-1
25,15,10,0.9,29,0,0.0010633580386638641,0,-1
25,15,10,0.9,29,1,0.001049363985657692,0,-1
25,15,10,0.9,29,2,0.0012850877828896046,0,2
25,15,10,0.9,29,3,0.0009449049830436707,0,-1
25,15,10,0.9,29,4,0.0012605320662260056,0,1
25,15,10,0.9,29,5,0.0017759292386472225,0,2
25,15,10,0.9,29,6,0.0018449821509420872,0,2
25,15,10,0.9,29,7,0.0010994039475917816,0,-1
25,15,10,0.9,29,8,0.0010945722460746765,0,1
25,15,10,0.9,29,9,0.0009687328711152077,0,-1
25,15,10,0.9,30,0,0.0013491730205714703,0,1
25,15,10,0.9,30,1,0.0010146638378500938,0,-1
25,15,10,0.9,30,2,0.0018743951804935932,0,2
25,15,10,0.9,30,3,0.0013846405781805515,0,2
25,15,10,0.9,30,4,0.0009783082641661167,0,-1
25,15,10,0.9,30,5,0.0011231647804379463,0,1
25,15,10,0.9,30,6,0.0020209248177707195,0,2
25,15,10,0.9,30,7,0.0009913933463394642,0,-1
25,15,10,0.9,30,8,0.0009569399990141392,0,-1
25,15,10,0.9,30,9,0.0010449737310409546,0,1
25,15,10,0.9,31,0,0.0011724303476512432,0,-1
25,15,10,0.9,31,1,0.0009756009094417095,0,-1
25,15,10,0.9,31,2,0.000915867742151022,0,-1
25,15,10,0.9,31,3,0.0011608218774199486,0,1
25,15,10,0.9,31,4,0.0012001018039882183,0,1
25,15,10,0.9,32,0,0.0010856520384550095,0,-1
25,15,10,0.9,31,6,0.0009912909008562565,0,-1
25,15,10,0.9,32,1,0.0013027861714363098,0,1
25,15,10,0.9,31,7,0.0010547647252678871,0,-1
25,15,10,0.9,32,2,0.0010745399631559849,0,1
25,15,10,0.9,31,8,0.0012817219831049442,0,1
25,15,10,0.9,32,3,0.0011917753145098686,0,1
25,15,10,0.9,31,9,0.002417883835732937,0,2

25,15,10,0.9,32,5,0.0010410184040665627,0,-1
25,15,10,0.9,32,6,0.0009044338949024677,0,-1
25,15,10,0.9,32,7,0.0009581958875060081,0,-1
25,15,10,0.9,32,8,0.0012742471881210804,0,2
25,15,10,0.9,32,9,0.0009175450541079044,0,-1
25,15,10,0.9,33,0,0.00119297718629241,0,-1
25,15,10,0.9,33,1,0.001229823101311922,0,1
25,15,10,0.9,33,2,0.0010886690579354763,0,1
25,15,10,0.9,33,3,0.000952394912019372,0,-1
25,15,10,0.9,33,4,0.0010619449894875288,0,-1
25,15,10,0.9,33,5,0.0009653570596128702,0,-1
25,15,10,0.9,33,6,0.0010972900781780481,0,1
25,15,10,0.9,33,7,0.0009775711223483086,0,-1
25,15,10,0.9,33,8,0.0009993889834731817,0,-1
25,15,10,0.9,33,9,0.001122879097238183,0,1
25,15,10,0.9,35,0,0.0018210960552096367,0,2
25,15,10,0.9,35,1,0.0010784710757434368,0,1
25,15,10,0.9,35,2,0.001041061244904995,0,-1
25,15,10,0.9,35,3,0.0009450549259781837,0,-1
25,15,10,0.9,35,4,0.001506175845861435,0,2
25,15,10,0.9,35,5,0.0009296969510614872,0,-1
25,15,10,0.9,35,6,0.0009214370511472225,0,-1
25,15,10,0.9,35,7,0.000956093892455101,0,-1
25,15,10,0.9,35,8,0.0010706428438425064,0,-1
25,15,10,0.9,35,9,0.0010834024287760258,0,-1
25,15,10,0.9,34,0,0.0013539358042180538,0,1
25,15,10,0.9,34,1,0.0010026386007666588,0,-1
25,15,10,0.9,34,2,0.0009673400782048702,0,-1
25,15,10,0.9,34,3,0.0009140088222920895,0,-1
25,15,10,0.9,34,4,0.002737544011324644,0,2
25,15,10,0.9,34,5,0.001018707174807787,0,-1
25,15,10,0.9,34,6,0.0009824209846556187,0,-1
25,15,10,0.9,34,7,0.0012811971828341484,0,2
25,15,10,0.9,34,8,0.0013757850974798203,0,2
25,15,10,0.9,34,9,0.0009568729437887669,0,-1
25,15,10,0.9,36,0,0.0019499440677464008,0,2
25,15,10,0.9,36,1,0.0010736067779362202,0,1
25,15,10,0.9,36,2,0.001406093593686819,0,2
25,15,10,0.9,36,3,0.0010450249537825584,0,-1
25,15,10,0.9,36,4,0.0011746129021048546,0,1
25,15,10,0.9,36,5,0.0009659901261329651,0,-1
25,15,10,0.9,36,6,0.0009448779746890068,0,-1
25,15,10,0.9,36,7,0.0015413169749081135,0,2
25,15,10,0.9,36,8,0.0017063850536942482,0,2
25,15,10,0.9,36,9,0.001024750992655754,0,-1
25,15,10,0.9,37,0,0.0012024622410535812,0,-1
25,15,10,0.9,37,1,0.0013388958759605885,0,2
25,15,10,0.9,37,2,0.0009692357853055,0,-1
25,15,10,0.9,37,3,0.001436697319149971,0,2
25,15,10,0.9,37,4,0.0010395483113825321,0,-1
25,15,10,0.9,37,5,0.0012600021436810493,0,1
25,15,10,0.9,37,6,0.002312953118234873,0,2
25,15,10,0.9,37,7,0.001089370809495449,0,-1
25,15,10,0.9,37,8,0.0009394199587404728,0,-1
25,15,10,0.9,37,9,0.001294679008424282,0,2
25,15,10,0.9,39,0,0.00197407603263855,0,2
25,15,10,0.9,39,1,0.0011597429402172565,0,1
25,15,10,0.9,39,2,0.0009332997724413872,0,-1
25,15,10,0.9,39,3,0.0009292173199355602,0,-1
25,15,10,0.9,39,4,0.0010654190555214882,0,-1
25,15,10,0.9,39,5,0.0010975897312164307,0,1
25,15,10,0.9,39,6,0.0009091696701943874,0,-1
25,15,10,0.9,39,7,0.001692832913249731,0,2
25,15,10,0.9,39,8,0.0013134656473994255,0,2
25,15,10,0.9,39,9,0.0009821080602705479,0,-1
25,15,10,0.9,38,0,0.0016075759194791317,0,2
25,15,10,0.9,38,1,0.0011360947974026203,0,1
25,15,10,0.9,38,2,0.0014922539703547955,0,2
25,15,10,0.9,38,3,0.00107658002525568,0,-1
25,15,10,0.9,38,4,0.0011822683736681938,0,1
25,15,10,0.9,38,5,0.0009133513085544109,0,-1
25,15,10,0.9,38,6,0.0010011689737439156,0,-1
25,15,10,0.9,38,7,0.0009394451044499874,0,-1
25,15,10,0.9,38,8,0.0009391061030328274,0,-1
25,15,10,0.9,38,9,0.001005725935101509,0,-1
25,15,10,0.9,40,0,0.0010596397332847118,0,-1
25,15,10,0.9,40,1,0.0017947149462997913,0,2
25,15,10,0.9,40,2,0.0011882269755005836,0,1
25,15,10,0.9,40,3,0.0009962511248886585,0,-1
25,15,10,0.9,40,4,0.001169831957668066,0,1
25,15,10,0.9,40,5,0.0011548781767487526,0,1
25,15,10,0.9,40,6,0.001145706046372652,0,1
25,15,10,0.9,40,7,0.001421119086444378,0,2
25,15,10,0.9,40,8,0.0009687407873570919,0,-1
25,15,10,0.9,40,9,0.0009873663075268269,0,-1
25,15,10,0.9,41,0,0.0010366053320467472,0,-1
25,15,10,0.9,41,1,0.0010787378996610641,0,-1
25,15,10,0.9,41,2,0.0008947048336267471,0,-1
25,15,10,0.9,41,3,0.0014640800654888153,0,1
25,15,10,0.9,41,4,0.0016219979152083397,0,2
25,15,10,0.9,41,5,0.00093460688367486,0,-1
25,15,10,0.9,41,6,0.001013818196952343,0,-1
25,15,10,0.9,41,7,0.00099211186170578,0,-1
25,15,10,0.9,41,8,0.0011493316851556301,0,1
25,15,10,0.9,41,9,0.0009569860994815826,0,-1
25,15,10,0.9,42,0,0.00107608363032341,0,-1
25,15,10,0.9,42,1,0.0011078640818595886,0,-1
25,15,10,0.9,42,2,0.0017230017110705376,0,2
25,15,10,0.9,42,3,0.000978571828454733,0,-1
25,15,10,0.9,42,4,0.0011524008587002754,0,1
25,15,10,0.9,42,5,0.0010216417722404003,0,-1
25,15,10,0.9,42,6,0.0012055994011461735,0,1
25,15,10,0.9,42,7,0.0012001488357782364,0,1
25,15,10,0.9,42,8,0.0008389391005039215,0,-1
25,15,10,0.9,42,9,0.0009214170277118683,0,-1
25,15,10,0.9,44,0,0.0011428911238908768,0,-1
25,15,10,0.9,44,1,0.0011856998316943645,0,1
25,15,10,0.9,44,2,0.0010274308733642101,0,-1
25,15,10,0.9,44,3,0.0008856430649757385,0,-1
25,15,10,0.9,44,4,0.001025536097586155,0,-1
25,15,10,0.9,44,5,0.0011081192642450333,0,1
25,15,10,0.9,44,6,0.0009997929446399212,0,-1
25,15,10,0.9,44,7,0.0010271957144141197,0,-1
25,15,10,0.9,44,8,0.0009275982156395912,0,-1
25,15,10,0.9,44,9,0.0012749973684549332,0,1
25,15,10,0.9,43,0,0.0012127538211643696,0,-1
25,15,10,0.9,43,1,0.0010274318046867847,0,-1
25,15,10,0.9,43,2,0.000965398270636797,0,-1
25,15,10,0.9,43,3,0.001126494724303484,0,1
25,15,10,0.9,43,4,0.0014282832853496075,0,2
25,15,10,0.9,43,5,0.0014259829185903072,0,2
25,15,10,0.9,43,6,0.0010817022994160652,0,-1
25,15,10,0.9,43,7,0.0009822719730436802,0,-1
25,15,10,0.9,43,8,0.001059024129062891,0,-1
25,15,10,0.9,43,9,0.0010127821005880833,0,-1
25,15,10,0.9,46,0,0.000980784185230732,0,-1
25,15,10,0.9,46,1,0.0010573570616543293,0,-1
25,15,10,0.9,46,2,0.0010553188621997833,0,-1
25,15,10,0.9,46,3,0.0016843327321112156,0,2
25,15,10,0.9,46,4,0.0012985211797058582,0,1
25,15,10,0.9,46,5,0.0013075280003249645,0,2
25,15,10,0.9,46,6,0.0027933730743825436,0,2
25,15,10,0.9,46,7,0.0010305577889084816,0,-1
25,15,10,0.9,46,8,0.0009158840402960777,0,-1
25,15,10,0.9,46,9,0.001057072076946497,0,1
25,15,10,0.9,45,0,0.001192036084830761,0,-1
25,15,10,0.9,45,1,0.0017568268813192844,0,2
25,15,10,0.9,45,2,0.0010007726959884167,0,-1
25,15,10,0.9,45,3,0.001192003022879362,0,1
25,15,10,0.9,45,4,0.0009848149493336678,0,-1
25,15,10,0.9,45,5,0.001552776899188757,0,2
25,15,10,0.9,45,6,0.0010016118176281452,0,1
25,15,10,0.9,45,7,0.0010053226724267006,0,-1
25,15,10,0.9,45,8,0.0011323769576847553,0,1
25,15,10,0.9,45,9,0.000969800166785717,0,-1
