J,K,N,p,seed,sim,runtime,identifiable,branch
20,10,10,0.1,4,4,0.0009879162535071373,0,-1
20,10,10,0.1,4,5,0.6993347816169262,True,6
20,10,10,0.1,4,6,0.0006810659542679787,0,-1
20,10,10,0.1,4,7,0.0004892805591225624,0,-1
20,10,10,0.1,4,8,0.0008008843287825584,0,-1
20,10,10,0.1,4,9,0.001345786266028881,0,0
20,10,10,0.1,7,0,0.000959496945142746,0,-1
20,10,10,0.1,7,1,0.0009360853582620621,0,-1
20,10,10,0.1,7,2,0.0009101368486881256,0,0
20,10,10,0.1,7,3,0.0005237367004156113,0,-1
20,10,10,0.1,7,4,0.0011162515729665756,0,0
20,10,10,0.1,7,5,0.0007478613406419754,0,-1
20,10,10,0.1,7,6,0.0006951801478862762,0,-1
20,10,10,0.1,7,7,0.000918656587600708,0,-1
20,10,10,0.1,7,8,0.0007596444338560104,0,-1
20,10,10,0.1,7,9,0.0008451547473669052,0,-1
20,10,10,0.1,6,0,0.001099947839975357,0,-1
20,10,10,0.1,6,1,0.0017695650458335876,0,2
20,10,10,0.1,6,2,0.0007167849689722061,0,-1
20,10,10,0.1,6,3,0.0012787356972694397,0,2
20,10,10,0.1,6,4,0.0006926655769348145,0,-1
20,10,10,0.1,6,5,0.001703830435872078,0,2
20,10,10,0.1,6,6,0.0014630351215600967,0,2
20,10,10,0.1,6,7,0.24681196548044682,True,6
20,10,10,0.1,6,8,0.0015308074653148651,0,2
20,10,10,0.1,6,9,0.000675620511174202,0,-1
20,10,10,0.1,9,0,0.0012021418660879135,0,0
20,10,10,0.1,9,1,0.0008013620972633362,0,-1
20,10,10,0.1,9,2,0.0009535197168588638,0,0
20,10,10,0.1,9,3,0.0010451804846525192,0,-1
20,10,10,0.1,9,4,0.0007057972252368927,0,-1
20,10,10,0.1,9,5,0.0009438712149858475,0,-1
20,10,10,0.1,9,6,0.002597872167825699,0,2
20,10,10,0.1,9,7,0.0009621437638998032,0,-1
20,10,10,0.1,9,8,0.0007266122847795486,0,-1
20,10,10,0.1,9,9,0.0005651805549860001,0,-1
20,10,10,0.1,8,0,0.0010881274938583374,0,-1
20,10,10,0.1,8,1,0.0006409119814634323,0,-1
20,10,10,0.1,8,2,0.0005444400012493134,0,-1
20,10,10,0.1,8,3,0.0008477531373500824,0,-1
20,10,10,0.1,8,4,0.0017557553946971893,0,0
20,10,10,0.1,8,5,0.0008263736963272095,0,-1
20,10,10,0.1,8,6,0.0006101634353399277,0,-1
20,10,10,0.1,8,7,0.0008001662790775299,0,-1
20,10,10,0.1,8,8,0.0005922354757785797,0,-1
20,10,10,0.1,8,9,0.002255162224173546,0,2
20,10,10,0.1,10,0,0.0005702879279851913,0,-1
20,10,10,0.1,10,1,0.0010252222418785095,0,-1
20,10,10,0.1,10,2,0.000577189028263092,0,-1
20,10,10,0.1,10,3,0.001578792929649353,0,2
20,10,10,0.1,10,4,0.0012588407844305038,0,2
20,10,10,0.1,10,5,0.0012193992733955383,0,-1
20,10,10,0.1,10,6,0.0013695526868104935,0,2
20,10,10,0.1,10,7,0.0005935858935117722,0,-1
20,10,10,0.1,10,8,0.0006979219615459442,0,-1
20,10,10,0.1,10,9,0.0013989917933940887,0,2
20,10,10,0.1,11,0,0.0016425978392362595,0,2
20,10,10,0.1,11,1,0.0006997417658567429,0,-1
20,10,10,0.1,11,2,0.0008810479193925858,0,-1
20,10,10,0.1,11,3,0.0008384231477975845,0,-1
20,10,10,0.1,11,4,0.0010159574449062347,0,-1
20,10,10,0.1,11,5,0.001182015985250473,0,0
20,10,10,0.1,11,6,0.0008026547729969025,0,-1
20,10,10,0.1,11,7,0.00085415318608284,0,-1
20,10,10,0.1,11,8,0.0009129196405410767,0,-1
20,10,10,0.1,11,9,0.0017376523464918137,0,2
20,10,10,0.1,12,0,0.0013742782175540924,0,2
20,10,10,0.1,12,1,0.0011027678847312927,0,2
20,10,10,0.1,12,2,0.0008856728672981262,0,0
20,10,10,0.1,12,3,0.0012087058275938034,0,0
20,10,10,0.1,12,4,0.001533064991235733,0,0
20,10,10,0.1,12,5,0.0006502475589513779,0,-1
20,10,10,0.1,12,6,0.0005227699875831604,0,-1
20,10,10,0.1,12,7,0.0008767955005168915,0,0
20,10,10,0.1,12,8,0.0015476904809474945,0,0
20,10,10,0.1,12,9,0.0007427167147397995,0,0
20,10,10,0.1,13,0,0.0014313627034425735,0,0
20,10,10,0.1,13,1,0.0011962410062551498,0,2
20,10,10,0.1,13,2,0.000750366598367691,0,-1
20,10,10,0.1,13,3,0.0007703676819801331,0,-1
20,10,10,0.1,13,4,0.0013240575790405273,0,2
20,10,10,0.1,13,5,0.0007749032229185104,0,-1
20,10,10,0.1,13,6,0.0007505584508180618,0,-1
20,10,10,0.1,13,7,0.0006892234086990356,0,-1
20,10,10,0.1,13,8,0.00099082849919796,0,-1
20,10,10,0.1,13,9,0.0006821304559707642,0,-1
20,10,10,0.1,15,0,0.002368669956922531,0,2
20,10,10,0.1,15,1,0.001538468524813652,0,0
20,10,10,0.1,15,2,0.000565655529499054,0,-1
20,10,10,0.1,15,3,0.0008206311613321304,0,-1
20,10,10,0.1,15,4,0.0006882306188344955,0,-1
20,10,10,0.1,14,0,0.001065235584974289,0,-1
20,10,10,0.1,14,1,0.002743164077401161,0,2
20,10,10,0.1,14,2,0.0014143232256174088,0,0
20,10,10,0.1,14,3,0.0008548274636268616,0,0
20,10,10,0.1,14,4,0.0005407873541116714,0,-1
20,10,10,0.1,14,5,0.0006826799362897873,0,-1
20,10,10,0.1,14,6,0.0006524454802274704,0,-1
20,10,10,0.1,14,7,0.0017402991652488708,0,2
20,10,10,0.1,14,8,0.0013343468308448792,0,2
20,10,10,0.1,14,9,0.000774608924984932,0,-1
20,10,10,0.1,15,5,0.41170990839600563,True,6
20,10,10,0.1,15,6,0.0019400976598262787,0,2
20,10,10,0.1,15,7,0.0010363776236772537,0,0
20,10,10,0.1,15,8,0.0010894741863012314,0,2
20,10,10,0.1,15,9,0.0007223263382911682,0,-1
20,10,10,0.1,16,0,0.000795997679233551,0,-1
20,10,10,0.1,17,1,0.0011191591620445251,0,-1
20,10,10,0.1,16,2,0.0008189864456653595,0,-1
20,10,10,0.1,17,2,0.0006048809736967087,0,-1
20,10,10,0.1,16,3,0.0016175620257854462,0,2
20,10,10,0.1,17,3,0.001011563464999199,0,-1
20,10,10,0.1,16,4,0.0007590129971504211,0,-1
20,10,10,0.1,17,4,0.0006561744958162308,0,-1
20,10,10,0.1,16,5,0.0006038174033164978,0,-1
20,10,10,0.1,17,5,0.000809473916888237,0,-1
20,10,10,0.1,16,6,0.0006115268915891647,0,-1
20,10,10,0.1,17,6,0.000655563548207283,0,-1
20,10,10,0.1,17,7,0.00040717795491218567,0,-1
20,10,10,0.1,16,7,0.0011135097593069077,0,-1
20,10,10,0.1,17,8,0.0023721791803836823,0,2
20,10,10,0.1,16,8,0.001063801348209381,0,0
20,10,10,0.1,17,9,0.0014583934098482132,0,2
20,10,10,0.1,16,9,0.0009749550372362137,0,-1
20,10,10,0.1,18,0,0.001192452386021614,0,0
20,10,10,0.1,18,1,0.0005867592990398407,0,-1
20,10,10,0.1,18,2,0.0013334043323993683,0,2
20,10,10,0.1,18,3,0.001050364226102829,0,0
20,10,10,0.1,18,4,0.0009652525186538696,0,0
20,10,10,0.1,18,5,0.0006403028964996338,0,-1
20,10,10,0.1,18,6,0.0011517852544784546,0,0
20,10,10,0.1,18,7,0.0005489401519298553,0,-1
20,10,10,0.1,18,8,0.0005305279046297073,0,-1
20,10,10,0.1,18,9,0.0006309282034635544,0,-1
20,10,10,0.1,19,0,0.0006897803395986557,0,-1
20,10,10,0.1,19,1,0.0008465256541967392,0,-1
20,10,10,0.1,19,2,0.0006402488797903061,0,-1
20,10,10,0.1,19,3,0.0005972906947135925,0,-1
20,10,10,0.1,19,4,0.0006414037197828293,0,-1
20,10,10,0.1,19,5,0.000802505761384964,0,0
20,10,10,0.1,19,6,0.0015217773616313934,0,2
20,10,10,0.1,19,7,0.0005636848509311676,0,-1
20,10,10,0.1,19,8,0.0017166007310152054,0,2
20,10,10,0.1,19,9,0.0005993824452161789,0,-1
20,10,10,0.1,20,0,0.0011381246149539948,0,-1
20,10,10,0.1,20,1,0.0013628341257572174,0,0
20,10,10,0.1,20,2,0.0009244289249181747,0,0
20,10,10,0.1,20,3,0.000792182981967926,0,-1
20,10,10,0.1,20,4,0.0006645806133747101,0,-1
20,10,10,0.1,20,5,0.0005399920046329498,0,-1
20,10,10,0.1,20,6,0.0008701607584953308,0,-1
20,10,10,0.1,20,7,0.000568147748708725,0,-1
20,10,10,0.1,20,8,0.0011459626257419586,0,0
20,10,10,0.1,20,9,0.0006929915398359299,0,-1
20,10,10,0.1,21,0,0.0006452873349189758,0,-1
20,10,10,0.1,21,1,0.0010753367096185684,0,0
20,10,10,0.1,21,2,0.0008806642144918442,0,-1
20,10,10,0.1,21,3,0.0009688530117273331,0,0
20,10,10,0.1,21,4,0.0006787553429603577,0,-1
20,10,10,0.1,21,5,0.0005219820886850357,0,-1
20,10,10,0.1,21,6,0.0010411590337753296,0,0
20,10,10,0.1,21,7,0.0005983971059322357,0,-1
20,10,10,0.1,21,8,0.0005245134234428406,0,-1
20,10,10,0.1,21,9,0.0006456077098846436,0,-1
20,10,10,0.1,22,0,0.0010305531322956085,0,-1
20,10,10,0.1,22,1,0.00213061086833477,0,2
20,10,10,0.1,22,2,0.0011099912226200104,0,0
20,10,10,0.1,22,3,0.0007751770317554474,0,-1
20,10,10,0.1,22,4,0.0013369414955377579,0,2
20,10,10,0.1,22,5,0.0006448384374380112,0,-1
20,10,10,0.1,22,6,0.0005593467503786087,0,-1
20,10,10,0.1,22,7,0.0005855951458215714,0,-1
20,10,10,0.1,22,8,0.0017705578356981277,0,2
20,10,10,0.1,22,9,0.0006978996098041534,0,-1
20,10,10,0.1,23,0,0.8151892749592662,True,6
20,10,10,0.1,23,1,0.0006754063069820404,0,-1
20,10,10,0.1,23,2,0.0011334316805005074,0,-1
20,10,10,0.1,23,3,0.0008467873558402061,0,0
20,10,10,0.1,23,4,0.0011718356981873512,0,0
20,10,10,0.1,23,5,0.0019343169406056404,0,2
20,10,10,0.1,23,6,0.0007614037021994591,0,-1
20,10,10,0.1,23,7,0.0009092520922422409,0,-1
20,10,10,0.1,23,8,0.002090662717819214,0,2
20,10,10,0.1,23,9,0.0029570404440164566,0,2
20,10,10,0.1,24,0,0.0014064144343137741,0,0
20,10,10,0.1,24,1,0.0015483535826206207,0,0
20,10,10,0.1,24,2,0.0009588394314050674,0,0
20,10,10,0.1,24,3,0.0007596295326948166,0,0
20,10,10,0.1,24,4,0.001533355563879013,0,2
20,10,10,0.1,24,5,0.000637957826256752,0,-1
20,10,10,0.1,24,6,0.0016987714916467667,0,2
20,10,10,0.1,24,7,0.00120636448264122,0,2
20,10,10,0.1,24,8,0.0010769851505756378,0,0
20,10,10,0.1,24,9,0.001707443967461586,0,2
20,10,10,0.1,25,0,0.0007432252168655396,0,-1
20,10,10,0.1,25,1,0.000950617715716362,0,-1
20,10,10,0.1,25,2,0.0007583955302834511,0,-1
20,10,10,0.1,25,3,0.002047753892838955,0,2
20,10,10,0.1,25,4,0.0006479062139987946,0,-1
20,10,10,0.1,25,5,0.0013828929513692856,0,2
20,10,10,0.1,25,6,0.000809594988822937,0,-1
20,10,10,0.1,25,7,0.0010065333917737007,0,0
20,10,10,0.1,25,8,0.0007273182272911072,0,-1
20,10,10,0.1,25,9,0.0011242171749472618,0,2
20,10,10,0.1,26,0,0.0010790713131427765,0,0
20,10,10,0.1,26,1,0.0006998404860496521,0,-1
20,10,10,0.1,26,2,0.0011116862297058105,0,2
20,10,10,0.1,26,3,0.001020275056362152,0,-1
20,10,10,0.1,26,4,0.000855814665555954,0,-1
20,10,10,0.1,26,5,0.0009954571723937988,0,0
20,10,10,0.1,26,6,0.001256745308637619,0,2
20,10,10,0.1,26,7,0.0007062666118144989,0,-1
20,10,10,0.1,26,8,0.000514661893248558,0,-1
20,10,10,0.1,26,9,0.000672806054353714,0,-1
20,10,10,0.1,27,0,0.6109542110934854,True,6
20,10,10,0.1,27,1,0.0010743476450443268,0,-1
20,10,10,0.1,27,2,0.0006148470565676689,0,-1
20,10,10,0.1,27,3,0.0009894147515296936,0,0
20,10,10,0.1,27,4,0.001093992032110691,0,0
20,10,10,0.1,27,5,0.0007347967475652695,0,-1
20,10,10,0.1,27,6,0.001756139099597931,0,2
20,10,10,0.1,27,7,0.0009567486122250557,0,-1
20,10,10,0.1,27,8,0.000587177462875843,0,-1
20,10,10,0.1,27,9,0.001247265376150608,0,0
20,10,10,0.1,28,0,0.0012735715135931969,0,-1
20,10,10,0.1,28,1,0.0014563621953129768,0,0
20,10,10,0.1,28,2,0.0016340268775820732,0,2
20,10,10,0.1,28,3,0.0008005909621715546,0,-1
20,10,10,0.1,28,4,0.0008686874061822891,0,-1
20,10,10,0.1,28,5,0.0006955107674002647,0,-1
20,10,10,0.1,28,6,0.001164902001619339,0,0
20,10,10,0.1,28,7,0.0013057747855782509,0,0
20,10,10,0.1,28,8,0.0021003782749176025,0,2
20,10,10,0.1,28,9,0.0006873952224850655,0,-1
20,10,10,0.1,29,0,0.0007501877844333649,0,-1
20,10,10,0.1,29,1,0.0008838959038257599,0,-1
20,10,10,0.1,29,2,0.0007609203457832336,0,-1
20,10,10,0.1,29,3,0.0013658609241247177,0,0
20,10,10,0.1,29,4,0.0014840289950370789,0,2
20,10,10,0.1,29,5,0.0009066164493560791,0,0
20,10,10,0.1,29,6,0.0011200886219739914,0,0
20,10,10,0.1,29,7,0.0008242819458246231,0,-1
20,10,10,0.1,29,8,0.0009017661213874817,0,0
20,10,10,0.1,29,9,0.000957190990447998,0,0
20,10,10,0.1,30,0,0.0017780205234885216,0,2
20,10,10,0.1,30,1,0.0018052570521831512,0,2
20,10,10,0.1,30,2,0.001418905332684517,0,2
20,10,10,0.1,30,3,0.0017299363389611244,0,2
20,10,10,0.1,30,4,0.0009665703400969505,0,0
20,10,10,0.1,30,5,0.0015988685190677643,0,2
20,10,10,0.1,30,6,0.0008454872295260429,0,-1
20,10,10,0.1,30,7,0.0006399340927600861,0,-1
20,10,10,0.1,30,8,0.0010943030938506126,0,-1
20,10,10,0.1,30,9,0.0010538697242736816,0,0
20,10,10,0.1,31,0,0.0018183374777436256,0,2
20,10,10,0.1,31,1,0.0007511815056204796,0,-1
20,10,10,0.1,31,2,0.000843915157020092,0,0
20,10,10,0.1,31,3,0.001392420381307602,0,2
20,10,10,0.1,31,4,0.0014308253303170204,0,0
20,10,10,0.1,31,5,0.0008146120235323906,0,-1
20,10,10,0.1,31,6,0.0006138309836387634,0,-1
20,10,10,0.1,31,7,0.002104656770825386,0,2
20,10,10,0.1,31,8,0.0013070879504084587,0,0
20,10,10,0.1,31,9,0.0006017815321683884,0,-1
20,10,10,0.1,32,0,0.0008384287357330322,0,-1
20,10,10,0.1,32,1,0.0021098582074046135,0,2
20,10,10,0.1,32,2,0.0010338788852095604,0,0
20,10,10,0.1,32,3,0.0007858928292989731,0,-1
20,10,10,0.1,32,4,0.002334372140467167,0,2
20,10,10,0.1,32,5,0.0007366864010691643,0,-1
20,10,10,0.1,32,6,0.0015882356092333794,0,2
20,10,10,0.1,32,7,0.0006932541728019714,0,-1
20,10,10,0.1,32,8,0.0009189741685986519,0,0
20,10,10,0.1,32,9,0.0008242148905992508,0,-1
20,10,10,0.1,33,0,0.0008271560072898865,0,-1
20,10,10,0.1,33,1,0.0012910645455121994,0,0
20,10,10,0.1,33,2,0.0019155405461788177,0,2
20,10,10,0.1,33,3,0.0015067216008901596,0,2
20,10,10,0.1,33,4,0.0006232578307390213,0,-1
20,10,10,0.1,33,5,0.0009529087692499161,0,-1
20,10,10,0.1,33,6,0.0005630794912576675,0,-1
20,10,10,0.1,33,7,0.0012648310512304306,0,-1
20,10,10,0.1,33,8,0.0014586243778467178,0,0
20,10,10,0.1,33,9,0.0006794258952140808,0,-1
20,10,10,0.1,34,0,0.002605833113193512,0,0
20,10,10,0.1,34,1,0.0010252203792333603,0,-1
20,10,10,0.1,34,2,0.0006352253258228302,0,-1
20,10,10,0.1,34,3,0.0005177725106477737,0,-1
20,10,10,0.1,34,4,0.0014480743557214737,0,2
20,10,10,0.1,34,5,0.0004739481955766678,0,-1
20,10,10,0.1,34,6,0.0008339863270521164,0,-1
20,10,10,0.1,34,7,0.0012504477053880692,0,2
20,10,10,0.1,34,8,0.0019595585763454437,0,2
20,10,10,0.1,34,9,0.0010899193584918976,0,0
20,10,10,0.1,36,0,0.0014043673872947693,0,2
20,10,10,0.1,36,1,0.001708032563328743,0,2
20,10,10,0.1,36,2,0.0007641240954399109,0,-1
20,10,10,0.1,36,3,0.000845571979880333,0,0
20,10,10,0.1,36,4,0.0008613970130681992,0,-1
20,10,10,0.1,36,5,0.0015382170677185059,0,2
20,10,10,0.1,36,6,0.0006072260439395905,0,-1
20,10,10,0.1,36,7,0.0006948970258235931,0,-1
20,10,10,0.1,35,0,0.0010281791910529137,0,0
20,10,10,0.1,35,1,0.0009975731372833252,0,-1
20,10,10,0.1,35,2,0.0009547332301735878,0,-1
20,10,10,0.1,35,3,0.0008240919560194016,0,0
20,10,10,0.1,35,4,0.0008420003578066826,0,-1
20,10,10,0.1,35,5,0.0018525440245866776,0,2
20,10,10,0.1,35,6,0.0007057236507534981,0,-1
20,10,10,0.1,35,7,0.001313949003815651,0,0
20,10,10,0.1,35,8,0.0008136807009577751,0,-1
20,10,10,0.1,35,9,0.0006026588380336761,0,-1
20,10,10,0.1,37,0,0.0012469328939914703,0,0
20,10,10,0.1,37,1,0.0010558739304542542,0,-1
20,10,10,0.1,37,2,0.0018484611064195633,0,2
20,10,10,0.1,37,3,0.0014028120785951614,0,0
20,10,10,0.1,37,4,0.0007407516241073608,0,-1
20,10,10,0.1,37,5,0.0007617957890033722,0,-1
20,10,10,0.1,37,6,0.0006976146250963211,0,-1
20,10,10,0.1,37,7,0.0006490591913461685,0,-1
20,10,10,0.1,37,8,0.0006660595536231995,0,-1
20,10,10,0.1,37,9,0.0007703900337219238,0,-1
20,10,10,0.1,36,8,0.8711580522358418,True,6
20,10,10,0.1,36,9,0.0008385088294744492,0,-1
20,10,10,0.1,38,0,0.0012918086722493172,0,-1
20,10,10,0.1,38,1,0.0012436006218194962,0,0
20,10,10,0.1,38,2,0.0007362943142652512,0,-1
20,10,10,0.1,38,3,0.0006701350212097168,0,0
20,10,10,0.1,38,4,0.0020494619384407997,0,2
20,10,10,0.1,38,5,0.001247607171535492,0,2
20,10,10,0.1,38,6,0.0006399434059858322,0,-1
20,10,10,0.1,38,7,0.0007067862898111343,0,-1
20,10,10,0.1,38,8,0.0016599195078015327,0,2
20,10,10,0.1,38,9,0.000670301727950573,0,-1
20,10,10,0.1,39,0,0.002341603860259056,0,2
20,10,10,0.1,39,1,0.001469489187002182,0,0
20,10,10,0.1,39,2,0.0007223151624202728,0,-1
20,10,10,0.1,39,3,0.000872388482093811,0,-1
20,10,10,0.1,39,4,0.0008508544415235519,0,-1
20,10,10,0.1,39,5,0.0007145814597606659,0,-1
20,10,10,0.1,39,6,0.0005681905895471573,0,-1
20,10,10,0.1,39,7,0.0004887953400611877,0,-1
20,10,10,0.1,39,8,0.0011561308056116104,0,0
20,10,10,0.1,39,9,0.0008329842239618301,0,-1
20,10,10,0.1,40,0,0.0016433242708444595,0,2
20,10,10,0.1,40,1,0.0006328783929347992,0,-1
20,10,10,0.1,40,2,0.0011273007839918137,0,0
20,10,10,0.1,40,3,0.0011949557811021805,0,-1
20,10,10,0.1,40,4,0.0014889594167470932,0,2
20,10,10,0.1,40,5,0.0006394833326339722,0,-1
20,10,10,0.1,40,6,0.0008898209780454636,0,-1
20,10,10,0.1,40,7,0.0006837155669927597,0,-1
20,10,10,0.1,40,8,0.0009970907121896744,0,0
20,10,10,0.1,40,9,0.001107487827539444,0,0
20,10,10,0.1,43,0,0.001385670155286789,0,2
20,10,10,0.1,43,1,0.0007837694138288498,0,-1
20,10,10,0.1,43,2,0.0005366727709770203,0,-1
20,10,10,0.1,43,3,0.001593615859746933,0,2
20,10,10,0.1,43,4,0.001006636768579483,0,-1
20,10,10,0.1,43,5,0.0006168223917484283,0,-1
20,10,10,0.1,43,6,0.0010006576776504517,0,-1
20,10,10,0.1,43,7,0.0012039560824632645,0,0
20,10,10,0.1,43,8,0.0008936766535043716,0,0
20,10,10,0.1,43,9,0.0009992942214012146,0,-1
20,10,10,0.1,42,0,0.0009401831775903702,0,-1
20,10,10,0.1,42,1,0.0008487813174724579,0,-1
20,10,10,0.1,42,2,0.002075526863336563,0,2
20,10,10,0.1,42,3,0.0006227586418390274,0,-1
20,10,10,0.1,42,4,0.0008546635508537292,0,-1
20,10,10,0.1,42,5,0.0013831648975610733,0,2
20,10,10,0.1,42,6,0.0012580659240484238,0,0
20,10,10,0.1,42,7,0.0006531774997711182,0,-1
20,10,10,0.1,42,8,0.001330336555838585,0,2
20,10,10,0.1,42,9,0.0007915506139397621,0,-1
20,10,10,0.1,41,0,0.0014168182387948036,0,-1
20,10,10,0.1,41,1,0.0006963955238461494,0,-1
20,10,10,0.1,41,2,0.0008399207144975662,0,-1
20,10,10,0.1,41,3,0.0009242929518222809,0,0
20,10,10,0.1,41,4,0.0016222400590777397,0,2
20,10,10,0.1,41,5,0.0005548605695366859,0,-1
20,10,10,0.1,41,6,0.0019667521119117737,0,2
20,10,10,0.1,41,7,0.0007325001060962677,0,-1
20,10,10,0.1,41,8,0.0008004903793334961,0,-1
20,10,10,0.1,41,9,0.0007775574922561646,0,-1
20,10,10,0.1,46,0,0.0008932007476687431,0,-1
20,10,10,0.1,46,1,0.0006725797429680824,0,-1
20,10,10,0.1,46,2,0.0008187182247638702,0,-1
20,10,10,0.1,46,3,0.0005243690684437752,0,-1
20,10,10,0.1,46,4,0.0018375767394900322,0,2
20,10,10,0.1,46,5,0.0016165869310498238,0,2
20,10,10,0.1,46,6,0.0007080752402544022,0,-1
20,10,10,0.1,46,7,0.0008826665580272675,0,-1
20,10,10,0.1,46,8,0.0010638367384672165,0,-1
20,10,10,0.1,46,9,0.0006106384098529816,0,-1
20,10,10,0.1,44,0,0.0013064173981547356,0,-1
20,10,10,0.1,44,1,0.000805840827524662,0,-1
20,10,10,0.1,44,2,0.0013634804636240005,0,0
20,10,10,0.1,44,3,0.001441311091184616,0,2
20,10,10,0.1,44,4,0.0007597152143716812,0,-1
20,10,10,0.1,44,5,0.0010010525584220886,0,2
20,10,10,0.1,44,6,0.000583358108997345,0,-1
20,10,10,0.1,44,7,0.0013904711231589317,0,2
20,10,10,0.1,44,8,0.0008478192612528801,0,0
20,10,10,0.1,44,9,0.0008150888606905937,0,-1
20,10,10,0.1,45,0,0.0022685974836349487,0,2
20,10,10,0.1,45,1,0.0012948960065841675,0,0
20,10,10,0.1,45,2,0.000814313068985939,0,-1
20,10,10,0.1,45,3,0.001608124002814293,0,2
20,10,10,0.1,45,4,0.001614714041352272,0,2
20,10,10,0.1,45,5,0.0013655051589012146,0,2
20,10,10,0.1,45,6,0.0022090785205364227,0,2
20,10,10,0.1,45,7,0.0011877920478582382,0,0
20,10,10,0.1,45,8,0.0007308609783649445,0,-1
20,10,10,0.1,45,9,0.0012045800685882568,0,0
20,10,10,0.1,47,0,0.0007124096155166626,0,-1
20,10,10,0.1,47,1,0.002192603424191475,0,2
20,10,10,0.1,47,2,0.0009579602628946304,0,-1
20,10,10,0.1,47,3,0.0012309979647397995,0,2
20,10,10,0.1,47,4,0.002094227820634842,0,2
20,10,10,0.1,47,5,0.0005499906837940216,0,-1
20,10,10,0.1,47,6,0.0011776573956012726,0,2
20,10,10,0.1,47,7,0.0013269372284412384,0,2
20,10,10,0.1,47,8,0.0008826442062854767,0,0
20,10,10,0.1,47,9,0.0013620629906654358,0,2
20,10,10,0.1,48,0,0.002420256845653057,0,2
20,10,10,0.1,49,0,0.0009265430271625519,0,-1
20,10,10,0.1,48,1,0.0016035716980695724,0,0
20,10,10,0.1,49,1,0.0011980235576629639,0,2
20,10,10,0.1,48,2,0.0007316339761018753,0,-1
20,10,10,0.1,49,2,0.0016763079911470413,0,2
20,10,10,0.1,48,3,0.0010022474452853203,0,0
20,10,10,0.1,49,3,0.0009701307862997055,0,0
20,10,10,0.1,48,4,0.0007430370897054672,0,-1
20,10,10,0.1,49,4,0.0010197870433330536,0,-1
20,10,10,0.1,48,5,0.0009765010327100754,0,0
20,10,10,0.1,49,5,0.0009963512420654297,0,2
20,10,10,0.1,48,6,0.0005367351695895195,0,-1
20,10,10,0.1,49,6,0.0006504859775304794,0,-1
